# .gitignore-inventering -- 2026-05-26 09:44
# Rot: C:\Projekt\BCG
# TUNG-gräns: 5.0 MB
#
# Klass-förslag (DU har sista ordet):
#   ARKITEKTUR? = kurerad parameter/config/control -> kandidat FÖR Git
#   OUTPUT?     = genererad output                 -> kandidat MOT Git
#   TUNG        = > gräns                          -> troligen MOT Git
#   ?           = oklar                            -> kräver ditt öga

## Summering (3903 filer)

Klass           Antal         Total
-----------------------------------
ARKITEKTUR?        28       1.75 MB
?                  15       3.12 MB
OUTPUT?          3830     112.85 MB
TUNG               30      11.33 GB

## Detalj (klass | storlek | ändrad | sökväg)

[ARKITEKTUR?]    0.42 MB  2025-12-08  Pipeline\02. Elasticity\3. Product Site Level Models\code\control_files\control_file.xlsx
[ARKITEKTUR?]    0.34 MB  2025-12-08  Elasticity\Product_Cluster\code\control_files\control_file.xlsx
[ARKITEKTUR?]    0.34 MB  2025-12-08  Pipeline\02. Elasticity\2. Product Cluster Level Models\code\control_files\control_file_BCG_old.xlsx
[ARKITEKTUR?]    0.11 MB  2026-05-25  Pipeline\02. Elasticity\2. Product Cluster Level Models\code\control_files\control_file.xlsx
[ARKITEKTUR?]    0.10 MB  2025-10-03  Elasticity\Product_Cluster\data\item_description.xlsx
[ARKITEKTUR?]    0.10 MB  2025-12-08  Pipeline\02. Elasticity\3. Product Site Level Models\data\item_description.xlsx
[ARKITEKTUR?]    0.10 MB  2025-12-08  Pipeline\02. Elasticity\5. Bundle Clinic Models\data\item_description.xlsx
[ARKITEKTUR?]    0.10 MB  2025-12-08  Pipeline\02. Elasticity\2. Product Cluster Level Models\data\item_description.xlsx
[ARKITEKTUR?]    0.05 MB  2025-12-08  Pipeline\01. Clustering\Input\Clustering_Raw_Data_new.xlsx
[ARKITEKTUR?]    0.03 MB  2025-12-08  Pipeline\02. Elasticity\6. Fall Back Logic\input_data\0808_Sweden_Clinic_Cluster_Mapping.xlsx
[ARKITEKTUR?]    0.03 MB  2025-12-08  Pipeline\02. Elasticity\5. Bundle Clinic Models\code\control_files\control_file.xlsx
[ARKITEKTUR?]    0.02 MB  2025-12-08  Pipeline\01. Clustering\Sweden_clustering_SQL\input\Sweden_Hospitals_cluster_business_area_mapping.csv
[ARKITEKTUR?]    0.01 MB  2026-05-25  Pipeline\02. Elasticity\2. Product Cluster Level Models\code\src\config.yml
[ARKITEKTUR?]    0.00 MB  2026-05-20  Elasticity\Product_Cluster\code\src\config.yml
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\3. Product Site Level Models\code\src\config.yml
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\01. Clustering\code\config.yaml
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\5. Bundle Clinic Models\code\src\config.yml
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\Sweden_Elasticity_Data_Prep_SQL\input\Updated_site_cluster.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\Sweden_Elasticity_Data_Prep_SQL\input\Sweden_Clinic_Cluster_Mapping.csv
[ARKITEKTUR?]    0.00 MB  2025-10-03  Elasticity\Product_Cluster\data\date_to_month_year_mapping.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\2. Product Cluster Level Models\data\date_to_month_year_mapping.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\3. Product Site Level Models\data\date_to_month_year_mapping.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\5. Bundle Clinic Models\data\date_to_month_year_mapping.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\3. Product Site Level Models\code\control_files\transform_control_TT.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\5. Bundle Clinic Models\code\control_files\transform_control_TT.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Elasticity\Product_Cluster\code\control_files\transform_control_TT.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\2. Product Cluster Level Models\code\control_files\transform_control_TT.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\4. Bundle Clinic Data Prep\1.Data_Pre_Processing\code\src\config_data_prep.yml
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-SBAS0116_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-LPRONB001_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-LANACY24_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-ECE127_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-ESA118_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-OAB148_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-SFP088_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-TAG111_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SFR246_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-SFP042_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-TAG111_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-SFP166_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-LPROURI003_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SFR455_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-TWO112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-NIH113_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SFR074_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-OUR130_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-TID114_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-OUR120_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-SFR491_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-MBAS0911_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-SFR455_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-HFE111_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-SFP208_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-TCA112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-MOP111_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-MBAS0910_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-TBD111_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-MAN111_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SBAS0517_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-TII112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-SFR492_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-NSE112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SFP073_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-HFE112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-MBAS0004_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SFP093_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-SFP150_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-OSA130_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-VCA111_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-TID115_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-SFR216_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-SFR215_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-SFP070_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SBAS0521_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-EEY213_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-LANABA06_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-SBAS0332_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-EEY241_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-TOX115_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-SFR163_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-VDO113_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SFH168_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-SFR195_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-TII119_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-FRU_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-LPROURI005_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-SFR158_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SFP185_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-VDO115_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-MBAS0965_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-SFR197_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-PK1_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-SFP211_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-SBAS0332_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-TCL116_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-TEY309_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-HISTU_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-SFP043_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-DUS121_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-SFP177_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-MCO111_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-TOX123_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-SFP093_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SD1_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SFR238_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-SA_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-MBAS0908_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SFR156_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-TOX119_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-SFP175_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SFP201_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-SFR535_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SFH675_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-CDF114_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SFR534_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-TWO113_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-LPROURI002_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-PFU123_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-VDO115_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-EMS112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-HFE112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SFP093_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-SFH694_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-LANAB10_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-TID115_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-MBAS0911_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-SBBS0987_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-MBAS0907_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-SFP201_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-TOX119_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-DUS122_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-MBAS0877_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-LPROLYTE04_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-NSE111_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-OOT124_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SFH439_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-ACTHT2_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-FEU112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-TWO111_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-SFP189_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SFP211_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-NSE111_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-SFP169_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-SFP092_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-SFR456_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-SFP224_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SFH452_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-DUS111_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-HISTU_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SFR215_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-SFR245_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-SFR518_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-MBAS0085_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-PFU111_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-SFH454_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-DUS122_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-TII112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SFP087_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SFP190_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-ARCCRE_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-SFP043_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-CPL2_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-MPA112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-TWO111_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-MBAS0909_All_itrs.xlsx
